merchant_id,industry,merchant_country,currency,onboarding_date,base_avg_txs_per_day,avg_ticket_amount,baseline_risk_score
m_00001,grocery,SE,SEK,2020-02-24,1,43.23,0.137
m_00002,travel,ES,EUR,2023-10-13,5,211.95,0.496
m_00003,services,FR,EUR,2019-03-25,3,76.95,0.112
m_00004,grocery,IT,EUR,2020-04-25,1,31.25,0.115
m_00005,ecommerce,UK,GBP,2022-11-20,5,168.7,0.133
m_00006,marketplace,US,USD,2023-07-09,4,69.19,0.378
m_00007,grocery,ES,EUR,2022-04-10,1,18.72,0.21
m_00008,grocery,SE,SEK,2024-08-07,1,23.48,0.15
m_00009,ecommerce,UK,GBP,2024-12-23,1,72.14,0.444
m_00010,gaming,NL,EUR,2019-11-10,2,19.11,0.835
m_00011,travel,SE,SEK,2025-03-13,1,764.62,0.596
m_00012,marketplace,SE,SEK,2022-12-30,4,177.16,0.516
m_00013,electronics,IT,EUR,2023-02-20,3,920.23,0.51
m_00014,services,DE,EUR,2019-08-14,5,50.68,0.21
m_00015,gaming,UK,GBP,2023-01-17,4,18.84,0.601
m_00016,ecommerce,UK,GBP,2023-09-21,4,44.89,0.412
m_00017,electronics,FR,EUR,2022-10-11,3,256.99,0.526
m_00018,ecommerce,US,USD,2019-07-20,1,48.64,0.628
m_00019,services,PL,PLN,2022-05-28,1,90.11,0.281
m_00020,electronics,FR,EUR,2025-02-01,4,122.56,0.586
m_00021,grocery,VN,VND,2023-09-15,1,26.7,0.106
m_00022,travel,FR,EUR,2019-11-23,1,426.18,0.581
m_00023,marketplace,VN,VND,2025-03-30,2,63.92,0.603
m_00024,services,IT,EUR,2025-03-28,5,26.96,0.46
m_00025,grocery,DE,EUR,2020-02-07,3,38.69,0.15
m_00026,ecommerce,SE,SEK,2024-03-17,4,101.32,0.131
m_00027,gaming,FR,EUR,2021-08-24,3,17.49,0.715
m_00028,ecommerce,UK,GBP,2022-11-11,1,39.85,0.506
m_00029,ecommerce,FR,EUR,2021-11-23,2,293.03,0.279
m_00030,grocery,SE,SEK,2024-02-03,1,18.65,0.208
m_00031,grocery,VN,VND,2025-06-26,4,43.94,0.133
m_00032,marketplace,PL,PLN,2024-03-04,1,142.85,0.699
m_00033,ecommerce,IT,EUR,2025-01-21,2,27.34,0.266
m_00034,travel,IT,EUR,2025-02-25,5,320.65,0.488
m_00035,gaming,US,USD,2019-08-03,3,56.99,0.879
m_00036,ecommerce,VN,VND,2020-08-25,3,25.24,0.582
m_00037,ecommerce,PL,PLN,2023-09-12,3,54.96,0.573
m_00038,gaming,DE,EUR,2022-11-03,4,24.02,0.674
m_00039,ecommerce,US,USD,2019-04-30,2,113.72,0.612
m_00040,grocery,FR,EUR,2019-08-14,4,29.25,0.05
m_00041,travel,NL,EUR,2022-05-21,5,692.06,0.426
m_00042,services,PL,PLN,2023-01-04,3,68.29,0.129
m_00043,grocery,NL,EUR,2020-02-03,3,29.23,0.083
m_00044,ecommerce,VN,VND,2020-02-11,1,34.75,0.606
m_00045,services,IT,EUR,2019-11-04,2,68.53,0.226
m_00046,services,NL,EUR,2022-09-04,5,133.29,0.247
m_00047,travel,ES,EUR,2019-01-19,3,461.71,0.582
m_00048,ecommerce,UK,GBP,2022-09-22,2,53.48,0.477
m_00049,grocery,VN,VND,2022-02-04,3,20.74,0.231
m_00050,ecommerce,US,USD,2022-01-12,3,193.98,0.395
m_00051,ecommerce,SE,SEK,2023-06-02,3,16.67,0.613
m_00052,ecommerce,PL,PLN,2022-05-26,4,419.51,0.371
m_00053,grocery,VN,VND,2023-09-26,2,12.69,0.243
m_00054,grocery,US,USD,2023-12-21,4,22.62,0.257
m_00055,grocery,NL,EUR,2024-12-26,3,16.93,0.25
m_00056,grocery,IT,EUR,2024-03-14,5,30.04,0.05
m_00057,gaming,FR,EUR,2022-05-15,1,53.24,0.95
m_00058,electronics,ES,EUR,2022-03-15,1,227.53,0.48
m_00059,ecommerce,SE,SEK,2020-07-14,3,72.95,0.494
m_00060,ecommerce,IT,EUR,2022-11-25,3,25.97,0.44
m_00061,grocery,FR,EUR,2019-11-27,4,21.81,0.402
m_00062,gaming,US,USD,2025-01-21,3,31.53,0.95
m_00063,electronics,SE,SEK,2024-06-30,5,87.4,0.59
m_00064,grocery,PL,PLN,2019-10-12,3,27.96,0.076
m_00065,electronics,NL,EUR,2024-02-11,1,228.46,0.666
m_00066,electronics,IT,EUR,2019-10-06,1,156.88,0.317
m_00067,electronics,UK,GBP,2023-09-10,5,197.38,0.412
m_00068,ecommerce,NL,EUR,2019-07-28,1,64.04,0.41
m_00069,ecommerce,NL,EUR,2022-03-05,5,26.4,0.226
m_00070,travel,NL,EUR,2023-04-13,2,661.76,0.487
m_00071,ecommerce,SE,SEK,2023-09-28,1,15.1,0.514
m_00072,travel,VN,VND,2021-09-21,2,559.56,0.564
m_00073,services,PL,PLN,2024-12-29,4,29.08,0.4
m_00074,ecommerce,PL,PLN,2024-01-14,3,100.39,0.706
m_00075,ecommerce,SE,SEK,2020-05-09,4,105.12,0.467
m_00076,ecommerce,FR,EUR,2023-05-14,4,71.77,0.518
m_00077,ecommerce,PL,PLN,2023-10-02,3,120.1,0.57
